county,city,vac_info_type,pct
Ventura,Oxnard,KindergartenData,95.9041434054762
Ventura,Piru,KindergartenData,98.03921569
Ventura,Port Hueneme,7thGradeData,100.0
Ventura,Port Hueneme,KindergartenData,94.16125541
Ventura,San Buenaventura (Ventura),7thGradeData,85.8946455737705
Ventura,San Buenaventura (Ventura),KindergartenData,84.62351087043477
Ventura,Santa Paula,7thGradeData,97.42243214285715
Ventura,Santa Paula,KindergartenData,93.62551894666666
Ventura,Saticoy,KindergartenData,94.0
Ventura,Simi  Valley,KindergartenData,91.66666667
Ventura,Simi Valley,7thGradeData,91.49377478260871
Ventura,Simi Valley,KindergartenData,87.12684741291667
Ventura,Somis,7thGradeData,96.9044625
Ventura,Somis,KindergartenData,59.67291967333333
Ventura,Thousand Oaks,7thGradeData,90.98818907407407
Ventura,Thousand Oaks,KindergartenData,88.64795661740743
Ventura,Westlake Village,7thGradeData,64.0206025
Ventura,Westlake Village,KindergartenData,93.09716599250001
Yolo,Davis,7thGradeData,95.53569599999999
Yolo,Davis,KindergartenData,89.47736843333334
Yolo,Esparto,7thGradeData,97.18862999999999
Yolo,Esparto,KindergartenData,94.80519481
Yolo,Knights Landing,KindergartenData,97.5
Yolo,Madison,7thGradeData,100.0
Yolo,West Sacramento,7thGradeData,90.51255965517242
Yolo,West Sacramento,KindergartenData,92.24474072999999
Yolo,Winters,7thGradeData,99.27581
Yolo,Winters,KindergartenData,98.21428571
Yolo,Woodland,7thGradeData,98.3524923076923
Yolo,Woodland,KindergartenData,98.10788463846153
Yolo,Yolo,7thGradeData,98.550725
Yuba,Beale AFB,KindergartenData,92.56097561
Yuba,Browns Valley,KindergartenData,76.0
Yuba,Challenge,KindergartenData,60.0
Yuba,Dobbins,KindergartenData,75.0
Yuba,Marysville,7thGradeData,93.83578512820515
Yuba,Marysville,KindergartenData,87.77720147599999
Yuba,Olivehurst,7thGradeData,95.13812888888889
Yuba,Olivehurst,KindergartenData,94.85651064666666
Yuba,Oregon House,7thGradeData,80.0
Yuba,Plumas Lake,7thGradeData,96.54409
Yuba,Plumas Lake,KindergartenData,90.01955207500001
Yuba,Wheatland,7thGradeData,98.72611
Yuba,Wheatland,KindergartenData,95.34883721
